year,university_id,university_name,offer_count,degree_level,source_name,source_kind,source_snapshot,source_url,filters_json,notes,mainland_school_id,applicant_count,enrolled_count
2026,university-college-london,University College London,7844,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":43,""sourceSchoolId"":1734,""title"":""伦敦大学学院"",""titleEn"":""University College London"",""allStu"":7844,""cnStu"":7844,""outStu"":0}]}",allStu=7844; cnStu=7844; outStu=0,,,
2026,university-of-california-davis,"University of California, Davis",6202,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":50,""sourceSchoolId"":1691,""title"":""加州大学戴维斯分校"",""titleEn"":""University of California, Davis"",""allStu"":6202,""cnStu"":6202,""outStu"":0}]}",allStu=6202; cnStu=6202; outStu=0,,,
2026,university-of-toronto,University of Toronto,5972,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":161,""sourceSchoolId"":1745,""title"":""多伦多大学"",""titleEn"":""University of Toronto"",""allStu"":5972,""cnStu"":5972,""outStu"":0}]}",allStu=5972; cnStu=5972; outStu=0,,,
2026,the-university-of-sydney,The University of Sydney,5363,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":165,""sourceSchoolId"":1780,""title"":""悉尼大学"",""titleEn"":""The University of Sydney"",""allStu"":5363,""cnStu"":5363,""outStu"":0}]}",allStu=5363; cnStu=5363; outStu=0,,,
2026,the-university-of-melbourne,The University of Melbourne,5288,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":476,""sourceSchoolId"":10221,""title"":""墨尔本大学"",""titleEn"":""The University of Melbourne"",""allStu"":5288,""cnStu"":5288,""outStu"":0}]}",allStu=5288; cnStu=5288; outStu=0,,,
2026,university-of-california-santa-barbara,University of California-Santa Barbara,4598,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":56,""sourceSchoolId"":1609,""title"":""加州大学圣塔芭芭拉分校"",""titleEn"":""University of California-Santa Barbara"",""allStu"":4598,""cnStu"":4598,""outStu"":0}]}",allStu=4598; cnStu=4598; outStu=0,,,
2026,rutgers-university-new-brunswick,Rutgers University New Brunswick,3913,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":59,""sourceSchoolId"":12038,""title"":""罗格斯大学新布朗斯维克(主校区)"",""titleEn"":""Rutgers University New Brunswick"",""allStu"":3913,""cnStu"":3913,""outStu"":0}]}",allStu=3913; cnStu=3913; outStu=0,,,
2026,university-of-california-irvine,University of California Irvine,3623,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":51,""sourceSchoolId"":1611,""title"":""加州大学欧文分校"",""titleEn"":""University of California Irvine"",""allStu"":3623,""cnStu"":3623,""outStu"":0}]}",allStu=3623; cnStu=3623; outStu=0,,,
2026,ohio-state-university,Ohio State University,2643,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":57,""sourceSchoolId"":1683,""title"":""俄亥俄州立大学哥伦布校区（主校区）"",""titleEn"":""Ohio State University"",""allStu"":2643,""cnStu"":2643,""outStu"":0}]}",allStu=2643; cnStu=2643; outStu=0,,,
2026,university-of-illinois-urbana-champaign,University of Illinois at Urbana-Champaign,2618,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":54,""sourceSchoolId"":1616,""title"":""伊利诺伊大学香槟分校"",""titleEn"":""University of Illinois at Urbana-Champaign"",""allStu"":2618,""cnStu"":2618,""outStu"":0}]}",allStu=2618; cnStu=2618; outStu=0,,,
2026,the-university-of-hong-kong,The University of Hong Kong ,2391,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":153,""sourceSchoolId"":10302,""title"":""香港大学"",""titleEn"":""The University of Hong Kong "",""allStu"":2391,""cnStu"":2391,""outStu"":0}]}",allStu=2391; cnStu=2391; outStu=0,,,
2026,university-of-wisconsin-madison,University of Wisconsin-Madison,2092,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":55,""sourceSchoolId"":1675,""title"":""威斯康星大学麦迪逊分校"",""titleEn"":""University of Wisconsin-Madison"",""allStu"":2092,""cnStu"":2092,""outStu"":0}]}",allStu=2092; cnStu=2092; outStu=0,,,
2026,monash-university,Monash University,2037,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":255,""sourceSchoolId"":1782,""title"":""蒙纳士大学"",""titleEn"":""Monash University"",""allStu"":2037,""cnStu"":2037,""outStu"":0}]}",allStu=2037; cnStu=2037; outStu=0,,,
2026,northeastern-university,Northeastern University,1906,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":63,""sourceSchoolId"":1654,""title"":""东北大学"",""titleEn"":""Northeastern University"",""allStu"":1808,""cnStu"":1808,""outStu"":0},{""rank"":617,""sourceSchoolId"":12176,""title"":""东北大学"",""titleEn"":""Northeastern University"",""allStu"":3,""cnStu"":3,""outStu"":0},{""rank"":867,""sourceSchoolId"":16358,""title"":""东北大学Immerse项目"",""titleEn"":""Northeastern University"",""allStu"":95,""cnStu"":95,""outStu"":0}]}",3 条翠鹿记录汇总；allStu 合计=1906,,,
2026,the-hong-kong-university-of-science-and-technology,The Hong Kong University of Science and Technology,1799,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":154,""sourceSchoolId"":10269,""title"":""香港科技大学"",""titleEn"":""The Hong Kong University of Science and Technology"",""allStu"":1799,""cnStu"":1799,""outStu"":0}]}",allStu=1799; cnStu=1799; outStu=0,,,
2026,university-of-washington,University of Washington，Seattle,1754,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":61,""sourceSchoolId"":1779,""title"":""华盛顿大学西雅图校区"",""titleEn"":""University of Washington，Seattle"",""allStu"":1754,""cnStu"":1754,""outStu"":0}]}",allStu=1754; cnStu=1754; outStu=0,,,
2026,university-of-british-columbia,The University of British Columbia,1730,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":166,""sourceSchoolId"":12050,""title"":""英属哥伦比亚大学"",""titleEn"":""The University of British Columbia"",""allStu"":1730,""cnStu"":1730,""outStu"":0}]}",allStu=1730; cnStu=1730; outStu=0,,,
2026,university-of-california-san-diego,University of California-San Diego,1605,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":29,""sourceSchoolId"":1615,""title"":""加州大学圣地亚哥分校"",""titleEn"":""University of California-San Diego"",""allStu"":1605,""cnStu"":1605,""outStu"":0}]}",allStu=1605; cnStu=1605; outStu=0,,,
2026,the-university-of-queensland,University of Queensland,1517,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":482,""sourceSchoolId"":10312,""title"":""昆士兰大学"",""titleEn"":""University of Queensland"",""allStu"":1517,""cnStu"":1517,""outStu"":0}]}",allStu=1517; cnStu=1517; outStu=0,,,
2026,boston-university,Boston University,1321,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":58,""sourceSchoolId"":1612,""title"":""波士顿大学"",""titleEn"":""Boston University"",""allStu"":1321,""cnStu"":1321,""outStu"":0}]}",allStu=1321; cnStu=1321; outStu=0,,,
2026,pennsylvania-state-university,"Pennsylvania State University, University Park",1262,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":97,""sourceSchoolId"":1713,""title"":""宾州州立大学帕克分校"",""titleEn"":""Pennsylvania State University, University Park"",""allStu"":1262,""cnStu"":1262,""outStu"":0}]}",allStu=1262; cnStu=1262; outStu=0,,,
2026,city-university-of-hong-kong,City University of Hong Kong,1218,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":156,""sourceSchoolId"":10739,""title"":""香港城市大学"",""titleEn"":""City University of Hong Kong"",""allStu"":1218,""cnStu"":1218,""outStu"":0}]}",allStu=1218; cnStu=1218; outStu=0,,,
2026,stony-brook-university,Stony Brook University--SUNY,1193,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":99,""sourceSchoolId"":1681,""title"":""纽约州立大学石溪分校"",""titleEn"":""Stony Brook University--SUNY"",""allStu"":1193,""cnStu"":1193,""outStu"":0}]}",allStu=1193; cnStu=1193; outStu=0,,,
2026,imperial-college-london,Imperial College London,1185,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":44,""sourceSchoolId"":1733,""title"":""帝国理工学院"",""titleEn"":""Imperial College London"",""allStu"":1185,""cnStu"":1185,""outStu"":0}]}",allStu=1185; cnStu=1185; outStu=0,,,
2026,the-hong-kong-polytechnic-university,Hong Kong Polytechnic University,1009,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":157,""sourceSchoolId"":10267,""title"":""香港理工大学"",""titleEn"":""Hong Kong Polytechnic University"",""allStu"":1009,""cnStu"":1009,""outStu"":0}]}",allStu=1009; cnStu=1009; outStu=0,,,
2026,university-of-minnesota-twin-cities,"University of Minnesota, Twin Cities",988,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":100,""sourceSchoolId"":1680,""title"":""明尼苏达大学双城分校"",""titleEn"":""University of Minnesota, Twin Cities"",""allStu"":988,""cnStu"":988,""outStu"":0}]}",allStu=988; cnStu=988; outStu=0,,,
2026,new-york-university,New York University,881,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":49,""sourceSchoolId"":1608,""title"":""纽约大学"",""titleEn"":""New York University"",""allStu"":881,""cnStu"":881,""outStu"":0}]}",allStu=881; cnStu=881; outStu=0,,,
2026,university-of-north-carolina-at-chapel-hill,University of North Carolina at Chapel Hill,866,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":26,""sourceSchoolId"":1603,""title"":""北卡罗来纳州大学教堂山分校"",""titleEn"":""University of North Carolina at Chapel Hill"",""allStu"":866,""cnStu"":866,""outStu"":0}]}",allStu=866; cnStu=866; outStu=0,,,
2026,mcgill-university,McGill University,862,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":167,""sourceSchoolId"":3399,""title"":""麦吉尔大学"",""titleEn"":""McGill University"",""allStu"":862,""cnStu"":862,""outStu"":0}]}",allStu=862; cnStu=862; outStu=0,,,
2026,university-of-california-merced,"University of California, Merced",824,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":94,""sourceSchoolId"":2411,""title"":""加州大学默塞德分校"",""titleEn"":""University of California, Merced"",""allStu"":824,""cnStu"":824,""outStu"":0}]}",allStu=824; cnStu=824; outStu=0,,,
2026,university-of-southern-california,University of Southern California,824,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":28,""sourceSchoolId"":1597,""title"":""南加州大学"",""titleEn"":""University of Southern California"",""allStu"":824,""cnStu"":824,""outStu"":0}]}",allStu=824; cnStu=824; outStu=0,,,
2026,the-chinese-university-of-hong-kong,The Chinese University of Hong Kong,813,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":155,""sourceSchoolId"":10281,""title"":""香港中文大学"",""titleEn"":""The Chinese University of Hong Kong"",""allStu"":813,""cnStu"":813,""outStu"":0}]}",allStu=813; cnStu=813; outStu=0,,,
2026,university-of-california-riverside,"University of California, Riverside",696,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":116,""sourceSchoolId"":1806,""title"":""加州大学河滨分校"",""titleEn"":""University of California, Riverside"",""allStu"":696,""cnStu"":696,""outStu"":0}]}",allStu=696; cnStu=696; outStu=0,,,
2026,michigan-state-university,Michigan State University,665,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":101,""sourceSchoolId"":1660,""title"":""密歇根州立大学"",""titleEn"":""Michigan State University"",""allStu"":665,""cnStu"":665,""outStu"":0}]}",allStu=665; cnStu=665; outStu=0,,,
2026,university-of-new-south-wales,The University of New South Wales,618,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":647,""sourceSchoolId"":12599,""title"":""新南威尔士大学"",""titleEn"":""The University of New South Wales"",""allStu"":618,""cnStu"":618,""outStu"":0}]}",allStu=618; cnStu=618; outStu=0,,,
2026,university-of-california-santa-cruz,"University of California, Santa Cruz",615,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":129,""sourceSchoolId"":1703,""title"":""加州大学圣克鲁兹校区"",""titleEn"":""University of California, Santa Cruz"",""allStu"":615,""cnStu"":615,""outStu"":0}]}",allStu=615; cnStu=615; outStu=0,,,
2026,australian-national-university,The Australian National University,602,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":518,""sourceSchoolId"":11295,""title"":""澳大利亚国立大学"",""titleEn"":""The Australian National University"",""allStu"":602,""cnStu"":602,""outStu"":0}]}",allStu=602; cnStu=602; outStu=0,,,
2026,university-of-california-los-angeles,"University of California, Los Angeles",556,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":18,""sourceSchoolId"":1598,""title"":""加州大学洛杉矶分校"",""titleEn"":""University of California, Los Angeles"",""allStu"":556,""cnStu"":556,""outStu"":0}]}",allStu=556; cnStu=556; outStu=0,,,
2026,university-of-rochester,University of Rochester,537,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":66,""sourceSchoolId"":1605,""title"":""罗彻斯特大学"",""titleEn"":""University of Rochester"",""allStu"":537,""cnStu"":537,""outStu"":0}]}",allStu=537; cnStu=537; outStu=0,,,
2026,university-of-california-berkeley,"University of California, Berkeley",524,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":16,""sourceSchoolId"":1594,""title"":""加州大学伯克利分校"",""titleEn"":""University of California, Berkeley"",""allStu"":524,""cnStu"":524,""outStu"":0}]}",allStu=524; cnStu=524; outStu=0,,,
2026,the-university-of-adelaide,The University of Adelaide,519,undergraduate,翠鹿升学榜,api,offer_rank_pages_1_51.json,https://meiben666.com/mb/api/v2/offerRank/getOSchoolRank,"{""degree"":""本科"",""eduLevel"":""192"",""ranking"":""中国学生榜"",""areaRankId"":""0"",""sortBy"":""0"",""kw"":"""",""sourceRecords"":[{""rank"":531,""sourceSchoolId"":11701,""title"":""阿德莱德大学"",""titleEn"":""The University of Adelaide"",""allStu"":519,""cnStu"":519,""outStu"":0}]}",allStu=519; cnStu=519; outStu=0,,,
